hero_id,author,chemical,strain,sex,route,dose,dose_units,time,time_units,conc_mean,conc_units,train
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,34.93724054,days,2.104151098,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,41.83512995,days,1.878651198,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,48.91330891,days,1.725532235,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,55.81091924,days,1.551562344,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,63.06994593,days,1.445439771,mg/L,0
3749289,Kim,PFOS,rat,Male,oral,2,mg/kg,70.05267748,days,1.497561324,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,0.25,days,5.299378649,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,0.75,days,4.83315476,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,3,days,3.723268088,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,7,days,3.214870672,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,14.07816768,days,2.924819861,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,20.99953681,days,2.390869097,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,28.10969669,days,2.208776633,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,35.22273156,days,1.964123147,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,42.13547573,days,1.557171925,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,49.24723283,days,1.529417962,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,56.2657126,days,1.184937585,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,63.27460908,days,1.237265049,mg/L,0
3749289,Kim,PFOS,rat,Female,IV,2,mg/kg,70.38860228,days,0.951423154,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.021,days,0.352933033,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.0416,days,0.727006781,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.0833,days,1.725532235,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.166,days,3.952965982,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.333,days,5.713774242,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.5,days,6.046979016,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.603802547,days,7.06692967,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,0.879260422,days,6.490941459,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,6.789185418,days,4.522562896,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,13.96560265,days,3.430714795,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,20.96005582,days,2.639602078,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,27.94334554,days,2.696306327,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,34.83956044,days,2.511886432,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,41.83540904,days,1.865388224,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,49.00903541,days,1.518932454,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,55.99567417,days,1.42510267,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,62.98315018,days,1.308950059,mg/L,0
3749289,Kim,PFOS,rat,Female,oral,2,mg/kg,69.97341706,days,1.120032873,mg/L,0
